Registros,Fecha,CDSD,EMNT,EMXT,HDSD,TAVG,TMAX,TMIN
1,9/9/2018,955.0368,-6.9946,62.0087,3639.2535,57.0043,38.0079,30.0029
2,10/9/2018,81.082,13.0032,78.0056,1057.3349,76.0036,86.0057,87.0016
3,11/9/2018,184.0419,60.0009,61.01,3552.4159,25.0044,38.0085,39.0023
4,12/9/2018,107.0931,8.9995,60.0069,6632.0018,44.0076,80.007,81.0057
5,13/9/2018,60.0815,62.0021,95.0101,6263.1007,73.0075,45.0057,46.0028
6,14/9/2018,468.0563,-2.9956,86.0093,5008.6042,76.0059,77.0051,78.0051
7,15/9/2018,564.0618,-8,95.0099,1125.5192,29.004,69.0069,70.0025
8,16/9/2018,572.0334,8.0035,73.0097,3707.0428,55.0029,36.0062,37.0024
9,17/9/2018,1096.0882,47.0062,77.0093,2561.5305,42.0045,87.0076,88.0039
10,18/9/2018,9.006,17.0051,79.0079,2253.1757,76.0058,86.0062,87.0014
11,19/9/2018,573.0601,8.005,86.0079,1550.0791,77.0062,77.0079,78.0076
12,20/9/2018,340.0555,59.001,64.0062,5633.2096,43.0043,85.0071,86.005
13,21/9/2018,177.1027,61.0058,58.0064,3262.4342,61.0036,47.0073,48.0024
14,22/9/2018,1103.0954,62.9993,92.0095,2668.5134,36.0031,61.0062,62.0045
15,23/9/2018,88.0014,-8.9959,57.0067,4099.3068,26.0071,50.0065,51.0038
16,24/9/2018,402.0576,14.0013,69.0098,1226.4164,57.005,59.0075,60.0057
17,25/9/2018,1088.0045,52.0037,60.009,4897.637,25.0035,49.0077,50.0021
18,26/9/2018,1059.09,12.0038,69.009,4594.049,75.0031,68.0087,69.0059
19,27/9/2018,305.0944,41.9995,92.0086,3860.0249,75.0054,43.008,44.0037
20,28/9/2018,641.0321,25,84.0086,5415.4365,48.0038,62.0063,63.0022
21,29/9/2018,21.0169,16.0032,64.0075,152.1556,28.0073,58.0053,59.0056
22,30/9/2018,233.0624,50.999,98.0101,4856.455,55.0071,89.0072,90.0014
23,1/10/2018,812.0468,50.0019,59.0074,850.5969,49.0044,82.0038,83.0043
24,2/10/2018,678.0536,4.9993,77.007,3000.0236,68.007,34.007,35.0027
25,3/10/2018,253.0999,1.0004,85.0096,4699.0819,44.0061,34.0044,35.0032
26,4/10/2018,691.0817,56.0054,57.0094,6164.4575,48.0052,37.0058,38.0024
27,5/10/2018,1139.0657,5.0019,77.0079,3713.4667,77.006,82.0049,83.0081
28,6/10/2018,287.0305,56.0038,88.0074,3730.3851,76.0059,43.0076,44.0022
29,7/10/2018,374.0704,-13.9978,85.0093,1961.1167,37.0053,55.0052,56.0025
30,8/10/2018,1092.0131,-13.9967,78.0081,714.5902,47.0053,45.0075,46.0036
31,9/10/2018,931.1108,15.003,64.0097,484.1277,27.0076,62.0047,63.0046
32,10/10/2018,435.103,29.0021,55.0065,5819.2462,72.0027,68.0079,69.0017
33,11/10/2018,148.0152,24.0013,65.0088,2118.3984,55.0054,78.0075,79.003
34,12/10/2018,794.0196,-3.9988,86.0075,6553.0187,46.0039,89.0051,90.0067
35,13/10/2018,282.0208,46.0011,62.0059,4770.5837,51.0025,73.0083,74.0033
36,14/10/2018,991.0524,-7.9966,74.0058,2761.6318,78.0058,86.0083,87.0082
37,15/10/2018,833.0177,-4.0005,81.01,5503.3338,45.0045,75.0037,76.0027
38,16/10/2018,87.1,-9.995,91.0074,4567.5097,30.0069,38.0058,39.0038
39,17/10/2018,1040.0787,21.0052,99.0095,5337.2813,56.0045,48.007,49.0042
40,18/10/2018,266.0965,45.9989,67.0071,6572.6615,77.0062,67.004,68.0022
41,19/10/2018,658.0925,51,65.0086,297.0289,58.003,39.0055,40.0015
42,20/10/2018,744.027,32.0005,68.006,4899.1608,69.0047,48.0043,49.0037
43,21/10/2018,201.0533,3.0018,83.0081,1958.3676,67.0042,54.0044,55.0036
44,22/10/2018,302.0215,6.0001,56.0067,4441.0759,77.0051,68.0047,69.0023
45,23/10/2018,683.0208,-2.0009,79.008,2153.3413,70.0032,45.0062,46.0044
46,24/10/2018,1095.0027,39.0013,70.0068,1369.2422,75.0063,74.0064,75.0046
47,25/10/2018,21.0282,60.0052,88.0097,1242.1197,54.0065,49.0083,50.0039
48,26/10/2018,243.0589,53.0034,93.0074,620.5531,39.003,44.0059,45.0042
49,27/10/2018,969.026,51.9989,95.0059,6454.2952,29.0069,77.0047,78.005
50,28/10/2018,528.0635,5.0029,85.0069,2113.299,27.003,39.0077,40.0017
51,29/10/2018,27.073,12.0058,88.0081,4909.1677,46.0033,72.0052,73.0041
52,30/10/2018,617.0404,56.006,86.0098,5324.2857,26.0027,35.0086,36.0015
53,31/10/2018,381.0427,22.9987,98.0099,4215.1864,56.0071,60.0057,61.0028
54,1/11/2018,799.0538,3.0052,83.0061,5726.6054,54.0039,47.0062,48.0044
55,2/11/2018,600.0395,-7.9975,61.0079,3463.2024,76.0033,52.0064,53.0032
56,3/11/2018,733.1106,52.0044,94.0093,1530.0617,29.0074,66.0068,67.0031
57,4/11/2018,648.0989,1.9998,64.0068,3197.2843,57.0044,84.0081,85.0053
58,5/11/2018,1033.1054,-14.0003,73.0062,6147.4855,72.0031,50.0049,51.0019
59,6/11/2018,1088.0107,32.0005,61.0057,6054.3441,62.0072,84.0058,85.0029
60,7/11/2018,879.0456,28.0001,76.0095,3675.6056,39.0049,43.0068,44.0023
61,8/11/2018,28.0294,12.0045,93.0101,3907.6281,64.0047,84.0089,85.0031
62,9/11/2018,864.0346,56.0016,56.0091,3661.1266,45.0035,80.0084,81.0035
63,10/11/2018,351.0825,21.0007,64.0065,3392.3321,76.0039,69.0049,70.0052
64,11/11/2018,431.0615,11.0057,63.0081,258.2196,37.0034,37.004,38.0015
65,12/11/2018,859.0378,61.002,93.0058,4736.0946,37.0051,59.0067,60.0029
66,13/11/2018,800.1048,-9.0008,90.0073,1529.5361,59.0077,80.0086,81.0062
67,14/11/2018,633.0399,8.9991,83.0092,3891.1418,66.0039,34.0044,35.0022
68,15/11/2018,419.026,0.0034,60.0074,4941.0665,53.0062,60.0076,61.0031
69,16/11/2018,1022.0378,13.9995,74.0079,6137.2264,48.0041,44.0079,45.0032
70,17/11/2018,168.0629,36.0037,63.008,2849.0888,45.0051,52.0068,53.0045
71,18/11/2018,984.0408,-6.9938,83.0095,3845.0536,73.0073,83.0048,84.0046
72,19/11/2018,101.0048,47.9999,88.0063,1682.1048,48.0056,71.0065,72.0021
73,20/11/2018,733.0036,45.0033,86.0076,1207.2978,71.0034,63.0076,64.0038
74,21/11/2018,172.0445,33.006,56.0072,6465.1186,54.0063,71.0041,72.0052
75,22/11/2018,547.0984,31.9991,67.0078,1941.3317,51.0026,40.0042,41.0034
76,23/11/2018,884.0197,53.0029,89.0064,5308.4186,47.0054,35.0052,36.0017
77,24/11/2018,937.0613,-6.9941,59.0055,1065.6578,70.0059,69.0048,70.0037
78,25/11/2018,607.0094,8.0054,83.0079,5367.0991,48.0053,61.0087,62.0046
79,26/11/2018,823.0227,27.0017,58.008,1518.2509,75.0048,85.0067,86.0045
80,27/11/2018,419.1082,51.0062,78.008,4884.5534,58.0029,78.0079,79.0054
81,28/11/2018,434.0012,47.006,96.0081,4044.2438,71.0059,77.0034,78.0052
82,29/11/2018,452.0332,46.0057,73.0077,2779.2178,64.0067,53.0057,54.0033
83,30/11/2018,65.056,14.0051,71.0058,2250.4821,56.0049,55.0084,56.0016
84,1/12/2018,582.0441,42.0031,69.0076,4400.3177,47.0039,82.0057,83.0046
85,2/12/2018,553.0866,27.0019,85.006,3238.3551,48.003,76.0074,77.0041
86,3/12/2018,576.0306,3.9998,64.01,3207.6395,67.0069,71.0087,72.0027
87,4/12/2018,12.046,59.006,65.0091,4345.6097,58.0057,89.0055,90.0021
88,5/12/2018,235.0085,16.0029,101.0057,5804.2845,51.0068,65.0036,66.0045
89,6/12/2018,152.0292,37.9987,100.0062,5320.001,41.0065,68.008,69.0062
90,7/12/2018,686.0726,12.0046,55.007,4003.3525,45.0031,62.0084,63.0021
91,8/12/2018,840.0653,49.0037,55.0094,3036.3077,52.0045,53.0042,54.0042
92,9/12/2018,236.1036,-11.9982,62.0088,4914.1029,31.004,82.006,83.0051
93,10/12/2018,1008.0401,11.9994,81.009,3822.3043,26.0035,60.0047,61.0031
